R_DEF: Internal format may change without notice
local
array complaint_types
color backgroundColor
color backgroundColorDark
color buttonColor
color buttonTextColor
color colorAccent
color colorPrimary
color colorPrimaryDark
color headerTextColor
color headerTextColorDark
color inputTextColor
color inputTextColorDark
color instructionsTextColor
color instructionsTextColorDark
color labelColor
color labelColorDark
color resetButtonColor
dimen activity_horizontal_margin
dimen body_text_size
dimen button_container_padding_top
dimen button_spacing
dimen field_padding_top
dimen header_padding_bottom
dimen header_padding_top
dimen header_text_size
dimen input_padding
dimen instructions_padding_bottom
dimen label_padding_bottom
dimen label_text_size
dimen spinner_padding
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable input_border
drawable spinner_background
id back_button
id buttonSubmit
id complaintTypeLabel
id complaintTypeSpinner
id data
id emailLabel
id headerText
id imageView
id imageView2
id instructionsText
id messageLabel
id nameLabel
id resetButton
id txtEmail
id txtMessage
id txtNom
id txtSucces
layout activity_main
layout activity_second
layout activity_splash
mipmap ic_launcher
mipmap ic_launcher_round
mipmap reclogo
string app_name
string complaint_type_label
string email_hint
string email_label
string header_text
string instructions_text
string message_hint
string message_label
string message_succes
string name_hint
string name_label
string reset_button_text
string retournebtn
string send_button_text
string type_label
style Base.Theme.TP1
style Theme.TP1
xml backup_rules
xml data_extraction_rules
